clause;activity;extended_activity;generated_activity_active_passive;generated_activity_SRL;generated_activity_combined
We put the information into our production planning system; put information into production planning system ;put information into production planning system;put information;put information;put information
The report is put in a file together with the claim documentation; put report in file;put report in file;put report;put report;put report
To read all related documents; read all related documents ;read related documents;read related documents;read related documents;read related documents
The mpon reads the meter count from the installed meter; read meter count ;read meter count;read meter count;read meter count;read meter count
They immediately receive clearance from the sec; receive clearance ;receive clearance;receive clearance;receive clearance;receive clearance
The employee must receive a confirmation mail; receive confirmation mail ;receive confirmation mail;receive confirmation mail;receive confirmation mail;receive confirmation mail
as soon as a copy is received; receive copy ;receive copy;soon copy;receive copy;receive copy
The expense report is received; receive expense report  ;receive expense report;receive expense report;receive expense report;receive expense report
Assembler ag receives the invoice; receive invoice ;receive invoice;receive invoice;receive invoice;receive invoice
The invoice is received by the assembler; receive invoice ;receive invoice;receive invoice;receive invoice;receive invoice
Everytime we receive a new order from the sales department; receive new order ;receive new order;receive new order;receive new order;receive new order
We receive a request from the system; receive request ;receive request;receive request;receive request;receive request
The employee receives a reimbursement on his direct deposit bank account; receive reimbursement ;receive reimbursement on direct deposit bank account;receive reimbursement;receive reimbursement on direct deposit bank account;receive reimbursement on direct deposit bank account
The expense report is received; receive expense report ;receive expense report;receive expense report;receive expense report;receive expense report
We receive the request at the service desk; receive request ;receive request;receive request;receive request;receive request
The request is received at the service desk; receive request ;receive request;receive request;receive request;receive request
When the secretarial office receives a telephone call; receive telephone call ;receive telephone call;receive telephone call;receive telephone call;receive telephone call
A telephone call is received by the secretarial worker; receive telephone call ;receive telephone call;receive telephone call;receive telephone call;receive telephone call
The visitor receives the card; receive the card;receive card;receive card;receive card;receive card
I receive a vacancy; receive vacancy ;receive vacancy;receive vacancy;receive vacancy;receive vacancy
The coordination unit rechecks all dates; recheck all dates ;recheck dates;recheck dates;recheck dates;recheck dates
All dates are rechecked by the coordination unit; recheck all dates ;recheck dates;recheck dates;recheck dates;recheck dates
Reconcile with the existing account defaulters table; reconcile with existing account defaulters table ; reconcile with existing account defaulters table ;reconcile;exist account defaulters table;exist account defaulters table
The assignments are recorded on an assignment list; record assignments ;record assignments;record assignments;record assignments;record assignments
This information of the patient is recorded by the nursing officer; record information ;record information of patient;record information;record information of patient;record information of patient
Additional observations are registered in a personal notebook; register additional observations ;register additional observations;register additional observations;register additional observations;register additional observations
All defaulting accounts and customers are registered; register all defaulting accounts and customers ;register defaulting accounts and customers;register defaulting accounts;register defaulting accounts and customers;register defaulting accounts and customers
The claim is registered in the claims management system; register claim ;register claim;register claim;register claim;register claim
The notification department insurer registers the claim; register claim ;register claim;register claim;register claim;register claim
The mspn registers the measurement at the go; register measurement ;register measurement;register measurement;register measurement;register measurement
We register the request in our database; register request ;register request;register request;register request;register request
The request is registered in our database; register request ;register request;register request;register request;register request
The ip rejects the changes of the inq; reject changes ;reject changes of inq;reject changes;reject changes of inq;reject changes of inq
The claim is rejected; reject claim ;reject claim;reject claim;reject claim;reject claim
The organization rejects the invoice of the mpoo or the mspo; reject invoice ;reject invoice of mpoo or mspo;reject invoice;reject invoice of mpoo or mspo;reject invoice of mpoo or mspo
The fault detector reports a failure to the user; report failure ;report failure to user;report failure;report failure to user;report failure to user
The mpo reports the implementation to the organisation; report implementation ;report implementation to organisation;report implementation;report implementation to organisation;report implementation to organisation
I report the vacancy to the personnel department; report vacancy ;report vacancy;report vacancy;report vacancy;report vacancy
A vacancy is reported to me; report vacancy ;report vacancy;report vacancy;report vacancy;report vacancy
Someone reports a vacancy to me; report vacancy ;report vacancy;report vacancy;report vacancy;report vacancy
A functional department reports a vacancy; report vacancy ;report vacancy;report vacancy;report vacancy;report vacancy
A vacancy is reported by a functional department; report vacancy ;report vacancy;report vacancy;report vacancy;report vacancy
The organisation requests changes of the mpo; request changes ;request changes of mpo;request changes;request changes of mpo;request changes of mpo
The mpon requests a device takeover bid of the mpoo; request device takeover bid ;request device takeover bid of mpoo;request device takeover bid;request device takeover bid of mpoo;request device takeover bid of mpoo
The go requests the measurements of the msp; request measurements ;request measurements of msp;request measurements;request measurements of msp;request measurements of msp
The mpo reviews the change request; review change request ;review change request;review change request;review change request;review change request
The mspo reviews the dismissal; review dismissal ;review dismissal;review dismissal;review dismissal;review dismissal
The report is then reviewed for approval; review report for approval ;review report;review report;review report;review report
The report is reviewed for approval; review report for approval ;review report;review report;review report;review report
Here the information is saved in the information system; save information ;save information;save information;save information;save information
The secretarial worker saves the information in the information system; save information ;save information in information system;save information;save information in information system;save information in information system
Production is scheduled; schedule production to start ;schedule production;schedule production;schedule production;schedule production
A staff meeting of the entire medical team is scheduled; schedule staff meeting ;schedule staff meeting of entire medical team;schedule staff meeting;schedule staff meeting of entire medical team;schedule staff meeting of entire medical team
He selects the top five ones; select top five ones ;select top five ones;select top five ones;select top five ones;select top five ones
The top five ones are selected by him; select top five ones ;select top five ones;select top five ones;select top five ones;select top five ones
To select the underwriters; select underwriters ;select underwriters;select underwriters;select underwriters;select underwriters
An alert should be sent to the supervisor; send alert ;send alert;send alert;send alert;send alert
The mpoo sends the bill for the temporary continuation of the metering point operations to the go; send bill ;send bill for temporary continuation of metering point operations to go;send bill;send bill for temporary continuation of metering point operations to go;send bill for temporary continuation of metering point operations to go
The mpon or the go sends the bill; send bill ;send bill;send bill;send bill;send bill
The go sends the changed values to the msp; send changed values ;send changed values;send changed values;send changed values;send changed values
The mspn sends a dismissal to the mspo; send dismissal ;send dismissal;send dismissal;send dismissal;send dismissal
An email is sent to the employee; send email ;send email;send email;send email;send email
The final schedule of meeting dates is sent to all the independent committee members by email; send final schedule of meeting dates ;send final schedule of meeting dates;send final schedule;send final schedule of meeting dates;send final schedule of meeting dates
The coordination unit sends the final schedule of meeting dates to all independent members; send final schedule of meeting dates ;send final schedule of meeting dates;send dates;send final schedule of meeting dates;send final schedule of meeting dates
The customer must send this information to the zooclub department; send information ;send information;send information;send information;send information
The supplier sends an invoice to assembler ag; send invoice ;send invoice;send ag;send invoice;send invoice
An invoice is sent by the supplier to the assembler; send invoice ;send invoice;send invoice;send invoice;send invoice
In any case a letter is sent to the customer; send letter ;send letter;send letter;send letter;send letter
The secretarial office sends a letter to the family doctor of the patient; send letter ;send letter;send letter;send letter;send letter
The mpoo sends the master data; send master data ;send master data;send master data;send master data;send master data
A supervisor should be sent a message; send message ;send message;send supervisor;send message;send message
He sends a note to the manager; send note ;send note;send note;send note;send note
Assembler ag sends the order to the supplier; send order ;send order;send order;send order;send order
The order is sent to the supplier; send order ;send order;send order;send order;send order
Relevant forms are sent to the claimant; send relevant forms ;send relevant forms;send relevant forms;send relevant forms;send relevant forms
The mpoo sends a tender for the equipment takeover to the mpon; send tender ;send tender for equipment takeover;send tender;send tender for equipment takeover;send tender for equipment takeover
The mpon sends the values of the final reading to the go; send values ;send values of final reading;send values;send values of final reading;send values of final reading
He sets off the buzzer of the guest; set up buzzer ;set off buzzer of guest;set off buzzer;set off buzzer of guest;set off buzzer of guest
After the payment the employee sets up a buzzer; set up buzzer ;set up buzzer;set up buzzer;set up buzzer;set up buzzer
The employee sets up a buzzer; set up buzzer ;set up buzzer;set up buzzer;set up buzzer;set up buzzer
The job is shared by me on social media; share job ;share job;share job;share job;share job
The user shares the results of the repairs carried out with the fault detector; share results ;share results of repairs carried out with fault detector;share results;share results of repairs carried out with fault detector;share results of repairs carried out with fault detector
The secretarial office stores the assignment of each patient of the assignment list in the information system; store assignment ; store assignment ;store assignment;;store assignment
Here the information is stored in the information system; store information ;store information;store information;store information;store information
The secretarial worker stores the information in the information system; store information ; store information ;store information;;store information
The registration form is stored in the patient file; store registration form ;store registration form;store registration form;store registration form;store registration form
A customer submits a claim by; submit claim ;submit claim;submit claim;submit claim;submit claim
I am submitting the job description for consideration; submit job description ;submit job description ;submit job description;submit job description for consideration;submit job description for consideration
I submit the job description; submit job description ;submit job description;submit job description;submit job description;submit job description
The job description is submitted by me; submit job description ;submit job description;submit job description;submit job description;submit job description
The support officer suggests modifications; suggest modifications ;suggest modifications;suggest modifications;suggest modifications;suggest modifications
Modifications are suggested by the support officer; suggest modifications ;suggest modifications;suggest modifications;suggest modifications;suggest modifications
An employee takes care of the implementation; take care of implementation ; take care of implementation ;take care;take care;take care
The zooclub department transfers the payment request to the billing department; transfer payment request ;transfer payment request;transfer payment request;transfer payment request;transfer payment request
The msp transmits the measured values to the go; transmit measured values ;measure values;transmit measured values;measure values;measure values
The go transmit the readings to the sp; transmit readings ;transmit readings;transmit readings;transmit readings;transmit readings
The inq transmits the transaction data request to the ip; transmit request ; transmit request ;transmit data request;;transmit data request
The support officer then updates all departmental records; update all departmental records ;update departmental records;update departmental records;update departmental records;update departmental records
The company verifies the deregistration; verify deregistration ;verify deregistration;verify deregistration;verify deregistration;verify deregistration
Next the customer waits; wait ; wait ;wait;;wait
I wait for approval; wait for approval ; wait for approval ;wait;wait i;wait i
I wait for approval; wait for approval ; wait for approval ;wait;wait i;wait i
To wait for approval; wait for approval ;wait for approval;wait;wait for approval;wait for approval
The visitor must wait for a card; wait for card ; wait for card ;wait;wait visitor;wait visitor
We are waiting; wait ; wait ;wait;wait we;wait we
In a next step all appropriate documents are uploaded to the system; upload all appropriate documents ; upload all appropriate documents ;upload appropriate documents;;upload appropriate documents
The company verifies the deregistration; verify deregistration ;verify deregistration;verify deregistration;verify deregistration;verify deregistration
Next, the customer waits until it is his turn;act> wait ;wait;wait;wait customer;wait customer
I wait for approval;act> wait ;wait;wait;wait i;wait i
The visitor must wait for a card;act> wait for card ;wait for card ;wait;wait visitor;wait visitor
We are waiting for the customer to come back to us; wait for customer ; wait for customer ;wait;wait we;wait we
We wait for the customer ; wait for customer ; wait for customer ;wait;wait we;wait we
The PayPal system sends a message with this information to the client bank account; send message ; send message ;send message;send message with information;send message with information
First the party is notified about a data validation error; notify party ;notify party;notify party;notify party;notify party
Next the drop off tech checks for typos; check for typos ; check for typos ;check;;check
The technician checks if the customer can correct the mistake; check if customer can correct the mistake ; check if customer can correct the mistake ;check;correct mistake;correct mistake
In the other case public sources are scoured for solutions; scour public sources for solutions ;scour for solutions;scour public sources;scour for solutions;scour for solutions
When the company is notified about a data validation error; notify company ;notify company;notify company;notify company;notify company
Thereafter the drop off tech checks for typos; check for typos ; check for typos ;drop tech checks;;drop tech checks
The technician checks if the customer can correct the mistake; check if customer can correct the mistake ;correct mistake;check;correct mistake;correct mistake
Otherwise public sources are scoured for solutions; scour public sources for solutions ;scour for solutions;scour public sources;scour for solutions;scour for solutions
Initially the party is notified about a data validation error; notify party ;notify party;notify party;notify party;notify party
To determine the desired account type; determine desired account type ;determine desired account type;determine desired account type;determine desired account type;determine desired account type
Later the client should enter login details such as email address and desired password personal details such as name and date of birth as well as his telephone number and address; enter login details ;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address;enter login details;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address
The client clicks the create account button; click create button ;click create account button;click create account button;click create account button;click create account button
The details will be sent to the paypal system; send details to Paypal system ;send details;send details;send details;send details
Thereafter the system will validate the input fields; validate input details ;validate input fields;validate input fields;validate input fields;validate input fields
The client will be notified; notify client ;notify client;notify client;notify client;notify client
A welcome email will be generated and sent; generate and send welcome mail ;generate welcome email;generate welcome email;generate welcome email;generate welcome email
To create a paypal account; create paypal account ;create paypal account;create paypal account;create paypal account;create paypal account
Thereafter the client should enter login details such as email address and desired password personal details such as name and date of birth as well as his telephone number and address; enter login details ;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address;enter login details;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address;enter login details such as email address and desired password personal details such as name and date of birth as well as telephone number and address
After that the system will validate the input fields; validate input details ;validate input fields;validate input fields;validate input fields;validate input fields
When a customer order is received; receive customer order ;receive customer order;receive customer order;receive customer order;receive customer order
An order is send to the warehouse; send order to warehouse ;send order;send order;send order;send order
When an order is processed; process order ;process order;process order;process order;process order
In the next step the warehouse employees determine the parts required; determine required parts ; determine required parts ;determine;determine parts required;determine parts required
After production quality checks will be performed; perform quality checks ;perform production quality checks;perform quality checks;perform production quality checks;perform production quality checks
Later the products will be packaged and labeled; package and label products ;package products;package products;package products;package products
Next the products return to the warehouse; return products to warehouse ;return products to warehouse;return;return products;return products
When sales will be informed about the completed production; inform sales ;inform sales;inform sales;inform sales;inform sales
The product can be sold to the customer; sell product to customer ;sell product to customer;sell product;sell product;sell product
Then the order is processed; process order ;process order;process order;process order;process order
Subsequently the order is send to the warehouse; send order to warehouse ;send order to warehouse;send order;send order;send order
The warehouse employees determine the parts required; determine required parts ; determine required parts ;determine;determine parts required;determine parts required
Before the marketing team will prepare a portfolio presentation; prepare portfolio presentation ;prepare portfolio presentation;prepare portfolio presentation;prepare portfolio presentation;prepare portfolio presentation
The marketing team will perform a market analysis; perform market analysis ;perform market analysis;perform market analysis;perform market analysis;perform market analysis
Once the marketing team sends out offers to potential clients; send out offers to potential clients ;send out offers to potential clients;send out offers;send out offers to potential clients;send out offers to potential clients
The marketing team informs management about the responses; inform management about responses ; inform management about responses ;inform management;inform management;inform management
Management then starts negotiations by; start negotiations ;start negotiations;start negotiations;start negotiations;start negotiations
Management will prepare a contract; prepare contract ;prepare contract;prepare contract;prepare contract;prepare contract
Organizing an informational meeting among the web design team; organize informational meeting ;organize informational meeting among web design team;organize informational meeting;organize informational meeting among web design team;organize informational meeting among web design team
Creating a storyboard; create storyboard ;create storyboard;create storyboard;create storyboard;create storyboard
In the next step an agreement on the storyboard is closed; close agreement ;close agreement on storyboard;close agreement;close agreement on storyboard;close agreement on storyboard
To prepare an initial draft of the content; prepare initial draft of content ;prepare initial draft of content;prepare initial draft;prepare initial draft of content;prepare initial draft of content
The marketing team will conduct a review of the draft; conduct review of the draft ;conduct review of draft;conduct review;conduct review of draft;conduct review of draft
Later the web design team creates the final version of the content; create final version of content ;create final version of content;create final version;create final version of content;create final version of content
Then the website will be built and reviewed; build and review website ;build website;build website;build website;build website
After an agreement on the storyboard is closed; close agreement ;close agreement on storyboard;close;close agreement on storyboard;close agreement on storyboard
Working on the design and development of the website; work on design and development of website ;work on design and development of website;work;work on design and development of website;work on design and development of website
To prepare an initial draft of the content; prepare initial draft of content ;prepare initial draft of content;prepare initial draft;prepare initial draft of content;prepare initial draft of content
Next the web design team creates the final version of the content; create final version of content ;create final version of content;create final version;create final version of content;create final version of content
In the next step the website will be built and reviewed; build and review website ; review website ;build website;build website;build website
Afterwards an agreement on the storyboard is closed; close agreement ;close agreement on storyboard;close agreement;close agreement on storyboard;close agreement on storyboard
The marketing team will conduct a market analysis ; conduct market analysis ;conduct market analysis;conduct market analysis;conduct market analysis;conduct market analysis
The web design team then creates the final version of the content;  create final version of content ;create final version of content;create final version;create final version of content;create final version of content
To inform the customer about a potential delay; inform customer about potential delay ; inform customer about potential delay ;inform customer;inform customer;inform customer
Then the staff recollects all products; recollect parts ;recollect products;recollect products;recollect products;recollect products
Next the staff prepares a package; prepare package ;prepare package;prepare package;prepare package;prepare package
The courier is then informed about the pre processed package; inform courier ;inform courier;inform courier;inform courier;inform courier
Before the package is picked up by the designed driver; pick up package ;pick up package;pick up package;pick up package;pick up package
To process the delivery; process delivery ;process delivery;process delivery;process delivery;process delivery
Before the package is delivered; deliver package ;deliver package;deliver package;deliver package;deliver package
A centralized service decides the best route; decide best route ;decide best route;decide best route;decide best route;decide best route
To deliver all packages of the driver; deliver package ;deliver packages of driver;deliver packages;deliver packages of driver;deliver packages of driver
The driver should update the system; update system ;update system;update system;update system;update system
So all stakeholders are notified; notify all stakeholders ;notify all stakeholders;notify stakeholders;notify stakeholders;notify stakeholders
Reviewing the order; review order ;review order;review order;review order;review order
The staff should check if all the requested items are available; check if all requested items are available ;check if all requested items are available;check;check if all requested items are available;check if all requested items are available
After that the staff recollects all products; recollect all products ; recollect all products ;recollect products;recollect products;recollect products
After that the staff prepares a package; prepare package ;prepare package;prepare package;prepare package;prepare package
The courier is then informed about the pre processed package; inform courier ;inform courier;inform courier;inform courier;inform courier
Before the package is picked up by the designed driver; pick up package ;pick up package;pick up package;pick up package;pick up package
The courier company informs the client about a potential delay; inform client about potential delay ; inform client about potential delay ;inform client;inform client;inform client
the callover is deferred to the next available slot; defer callover to next available slot ; defer callover to next available slot ;defer callover;defer callover;defer callover
on the callover day, the callover material is prepared; prepare callover material ;prepare callover material;prepare callover material;prepare callover material;prepare callover material
the callover is held; hold callover ;hold callover;hold callover;hold callover;hold callover
The ISP sends an invoice by email to the customer on the first working day of each month ; send invoice ;send invoice;send invoice;send invoice;send invoice
On Day 7, the customer has the full outstanding amount automatically debited from their bank account; debit outstanding amount ; debit outstanding amount ;have full outstanding amount;have full outstanding amount automatically debited from bank account;have full outstanding amount automatically debited from bank account
the customer is notified on Day 8; notify customer ;notify customer;notify customer;notify customer;notify customer
on Day 10 a late fee is charged to the bank account of the customer; charge late fee ;charge late fee;charge late fee;charge late fee;charge late fee
On Day 14, the Internet service is suspended; suspend internet service ;suspend internet service;suspend internet service;suspend internet service;suspend internet service
payment is received; receive payment ;receive payment;receive payment;receive payment;receive payment
the account is closed; close account ;close account;close account;close account;close account
a disconnection fee is applied; apply disconnection fee ;apply disconnection fee;apply disconnection fee;apply disconnection fee;apply disconnection fee
a debt-recovery procedure is then started; start deb-recovery procedure ;start debt - recovery procedure;start recovery procedure;start debt - recovery procedure;start debt - recovery procedure
A restaurant chain submits a purchase order to replenish its warehouses every Thursday; submit purchase order ;submit purchase order to replenish warehouses thursday;submit purchase order;submit purchase order to replenish warehouses thursday;submit purchase order to replenish warehouses thursday